"format","size"
"jpg",0.88
"jpg",0.1
"doc",0.46
"jpg",0.04
"jpg",0.04
"jpg",0.28
"jpg",0.34
"jpg",0.28
"jpg",0.21
"jpg",0.23
"jpg",0.26
"jpg",0.43
"mp3",8.46
"mp3",18.4
"jpg",0.09
"jpg",0.14
"mp3",5.81
"mp3",0.08
"jpg",0.37
"jpg",0.16
"jpg",0.44
"jpg",0.03
"mp3",9.39
"jpg",0.02
"doc",0.09
"doc",0.13
"jpg",0.18
"doc",0.27
"jpg",0.49
"jpg",0.29
"doc",0.07
"doc",0.01
"jpg",0.75
"jpg",0.02
"doc",0.08
"jpg",0.95
"doc",0.3
"doc",0.3
"doc",0.05
"jpg",0.22
"mp3",9.03
"doc",0.97
"jpg",0.2
"doc",0.14
"doc",0.01
"jpg",0.24
"doc",0.02
"jpg",0.12
"jpg",0.09
"doc",0.75
"jpg",0.52
"doc",0.09
"jpg",0.11
"jpg",0.24
"jpg",0.12
"mp3",1.93
"mp3",7.41
"jpg",0.34
"jpg",0.13
"mp3",13.38
"jpg",0.13
"doc",0.1
"jpg",0.15
"jpg",0.17
"jpg",0.02
"jpg",0.02
"jpg",0.09
"jpg",0.48
"doc",0.03
"mp3",16.68
"jpg",0.01
"jpg",0.6
"doc",0.01
"jpg",0.35
"jpg",0.06
"mp3",3.16
"jpg",0.28
"doc",0.08
"doc",0.24
"doc",0.66
"doc",0.11
"jpg",0.19
"jpg",0.23
"jpg",0.04
"jpg",0.04
"mp3",23.4
"jpg",0.81
"doc",0.13
"doc",0.28
"jpg",0.69
"jpg",0.42
"mp3",6.05
"mp3",34.35
"doc",0.03
"doc",0.01
"jpg",0.01
"jpg",0.09
"jpg",0.12
"jpg",0.02
"jpg",0.16
"jpg",0.12
"mp3",15.62
"mp3",20.31
"jpg",0.01
"jpg",0.01
"jpg",0.79
"doc",0.36
"jpg",0.24
"jpg",0.07
"mp3",5.09
"doc",0.13
"doc",0.03
"jpg",0.15
"jpg",0.5
"jpg",0.1
"doc",0.43
"doc",0.34
"jpg",0
"jpg",0.14
"doc",0.05
"jpg",0.32
"jpg",0.04
"jpg",0.43
"mp3",11.8
"jpg",0.56
"doc",0.37
"doc",0.2
"jpg",0.01
"doc",0.16
"jpg",0.12
"mp3",7.96
"doc",0.36
"doc",0.78
"mp3",14.61
"doc",0.61
"jpg",0
"mp3",1.45
"jpg",0.11
"jpg",0.56
"doc",0.11
"mp3",31.17
"doc",0.03
"doc",0
"jpg",0.1
"doc",0.43
"jpg",0.21
"mp3",1.35
"jpg",0.25
"mp3",7.42
"jpg",0.56
"doc",0.16
"mp3",23.93
"mp3",4.97
"jpg",0.1
"jpg",0.17
"doc",0.05
"jpg",0.81
"jpg",0.37
"doc",0.23
"jpg",0.1
"doc",0.21
"jpg",0.3
"mp3",30.02
"doc",0.28
"doc",0.08
"jpg",0.6
"doc",0.05
"mp3",7.56
"jpg",0.01
"jpg",0.2
"doc",0.54
"mp3",11.18
"doc",0.21
"doc",0.08
"mp3",1.15
"jpg",0.03
"mp3",16.73
"jpg",0.21
"mp3",1.49
"jpg",0.18
"jpg",0.71
"doc",0.04
"doc",0.21
"jpg",0.1
"doc",0.21
"doc",0.27
"doc",0.16
"jpg",0.02
"doc",0.45
"jpg",0.12
"doc",0.23
"jpg",0.14
"mp3",7.86
"doc",0.5
"jpg",0.76
"doc",0.22
"doc",0.25
"jpg",0.04
"jpg",0.22
"jpg",0.41
"doc",0.18
"doc",0.31
"jpg",0.24
"jpg",0.19
"mp3",4.27
"jpg",0
"mp3",5.51
"doc",0
"jpg",0.08
"jpg",0.3
"jpg",0.14
"jpg",0.08
"jpg",0.61
"jpg",0.04
"jpg",0.16
"doc",0.02
"doc",0.93
"doc",0.42
"mp3",1.99
"doc",0.36
"mp3",3.61
"doc",0.38
"jpg",0.25
"jpg",0.02
"doc",0.16
"mp3",6.78
"jpg",0.69
"doc",0.08
"jpg",0.1
"jpg",0.18
"doc",0.24
"mp3",15.77
"doc",0.04
"doc",0.43
"jpg",0.16
"doc",0.04
"doc",0.07
"jpg",0.14
"jpg",0.21
"doc",0.05
"jpg",0.33
"jpg",0.02
"doc",0.4
"jpg",0.16
"jpg",0.02
"doc",0.08
"jpg",0.39
"mp3",23.77
"jpg",0.04
"doc",0.46
"doc",0.93
"doc",0.08
"doc",0.02
"jpg",0.07
"mp3",8.96
"jpg",1.7
"jpg",0.26
"jpg",0.41
"jpg",0.07
"doc",0.17
"jpg",0.22
"jpg",0.03
"mp3",2.82
"jpg",0.01
"jpg",0
"jpg",0.15
"jpg",0.12
"doc",0.06
"doc",0.13
"jpg",0.07
"doc",0.04
"jpg",0.3
"doc",0.1
"jpg",0.09
"jpg",0.48
"doc",1.24
"jpg",0.08
"doc",0.5
"jpg",0.02
"jpg",0.1
"doc",0.36
"doc",0.25
"doc",0.09
"jpg",0.35
"doc",0.17
"jpg",0.1
"doc",0.09
"mp3",19.68
"jpg",0.21
"doc",0.01
"jpg",0.07
"doc",0.14
"mp3",2.47
"doc",0.05
"jpg",0.03
"jpg",0.18
"doc",0.1
"doc",0.31
"doc",0.2
"jpg",0.26
"jpg",0.8
"jpg",0.19
"jpg",0.15
"doc",0.45
"jpg",0.34
"doc",0.01
"jpg",0.36
"jpg",0.14
"jpg",0.26
"jpg",0.19
"jpg",0.54
"doc",0.17
"doc",0.86
"jpg",0.38
"doc",0.41
"doc",0.09
"doc",0.13
"jpg",0.14
"jpg",0.33
"mp3",9.54
"jpg",0.16
"jpg",0.13
"jpg",0.03
"mp3",5.05
"jpg",0.2
"jpg",0.15
"jpg",0.41
"jpg",0.34
"jpg",0.03
"jpg",0.02
"jpg",0.01
"jpg",0.43
"doc",0.48
"jpg",0.55
"doc",0.04
"jpg",0.03
"jpg",0.32
"jpg",0.31
"doc",0.09
"doc",0.24
"doc",0.09
"doc",0.06
"jpg",0.01
"doc",0.11
"jpg",0.35
"doc",0.02
"jpg",0.3
"jpg",0.21
"jpg",0.33
"mp3",5.44
"mp3",13.48
"jpg",0.01
"doc",0.07
"doc",0.07
"jpg",0.04
"jpg",0.07
"doc",0.1
"jpg",0.03
"doc",0.16
"jpg",0.58
"jpg",0.02
"doc",0.04
"doc",0.03
"jpg",0.21
"doc",0.31
"jpg",0.77
"jpg",0.37
"doc",0.15
"mp3",3.26
"jpg",0.02
"jpg",0.48
"mp3",36.51
"jpg",0.12
"doc",0.32
"doc",0.13
"jpg",0.08
"jpg",0.19
"jpg",0.31
"doc",0.24
"jpg",0.18
"doc",0.28
"doc",0.07
"jpg",0.16
"jpg",0
"doc",0.06
"jpg",0.24
"doc",0.51
"jpg",0.12
"mp3",19.62
"doc",0.41
"doc",0.38
"doc",0.01
"doc",0.16
"jpg",0.06
"jpg",0.33
"mp3",15.46
"doc",0.02
"doc",0.04
"doc",0.21
"mp3",9.54
"doc",0.09
"doc",0.09
"doc",0.15
"jpg",0.38
"doc",0.07
"jpg",0.19
"jpg",0.33
"jpg",0.31
"jpg",0.05
"mp3",1.37
"doc",0.41
"jpg",0.06
"mp3",4.66
"jpg",0.12
"doc",0.63
"mp3",1.59
"doc",0.05
"jpg",0.24
"jpg",0.14
"doc",0.22
"mp3",4.88
"jpg",0.26
"jpg",0.85
"jpg",0.47
"jpg",0.12
"mp3",7.78
"doc",0.17
"jpg",0.13
"jpg",0.15
"doc",0.22
"jpg",0.43
"jpg",0.21
"mp3",24.9
"jpg",0.11
"jpg",0.09
"jpg",0.07
"doc",0.2
"jpg",0.32
"jpg",0.01
"doc",0.11
"doc",0.08
"doc",0.05
"doc",0.52
"jpg",0.2
"jpg",0.32
"jpg",0.59
"mp3",0.29
"doc",0.04
"doc",0.04
"jpg",0.09
"jpg",0.41
"jpg",0.23
"jpg",0.09
"jpg",0.35
"doc",0.15
"jpg",0.4
"jpg",0.46
"doc",0.24
"doc",0.12
"doc",0.38
"mp3",1.83
"jpg",0.51
"mp3",2.31
"jpg",0.04
"doc",0.36
"doc",0.35
"jpg",0.29
"jpg",0.54
"doc",0.01
"jpg",0.17
"doc",0.04
"doc",0.09
"jpg",0.45
"jpg",0.31
"jpg",0.57
"jpg",0.83
"jpg",0.92
"jpg",0.07
"doc",0.08
"jpg",0.14
"jpg",0.07
"mp3",1.15
"jpg",0.08
"doc",0.08
"jpg",0.06
"mp3",12.96
"doc",0.15
"jpg",0.04
"mp3",10.25
"jpg",0.59
"mp3",0.78
"jpg",0.2
"doc",0.03
"doc",0.02
"jpg",0.18
"doc",0.09
"doc",0.1
"jpg",0.04
"jpg",0.27
"doc",0.09
"doc",0.27
"jpg",0.11
"jpg",0.1
"jpg",0.07
"jpg",0.05
"jpg",0.26
"jpg",0.87
"doc",0.19
"doc",0.09
"doc",0.14
"doc",0.02
"doc",0.11
"jpg",0.03
"doc",0.09
"doc",0.13
"jpg",0.31
"doc",0.68
"jpg",0.17
"mp3",8.3
"mp3",1.51
"jpg",0.01
"jpg",0.05
"jpg",0.04
"jpg",0.02
"doc",0.41
"jpg",0.14
"mp3",4.35
"jpg",0.6
"doc",0.12
"jpg",0.15
"jpg",0
"jpg",0.38
"doc",0.51
"mp3",3.08
"doc",0.03
"doc",0.01
"jpg",0.43
"doc",0.19
"jpg",0.02
"doc",0.11
"doc",0.31
"jpg",0.14
"doc",0.04
"doc",0.43
"doc",0.89
"doc",0.01
"jpg",0.22
"doc",0.5
"doc",0.05
"jpg",0
"jpg",0.43
"mp3",25.3
"jpg",0.01
"doc",0.24
"jpg",0.15
"jpg",0.15
"mp3",0.55
"jpg",0.17
"doc",0.06
"doc",0.34
"jpg",0.24
"doc",0.28
"doc",0.12
"doc",0.19
"mp3",4.97
"doc",0.02
"jpg",0
"mp3",23.4
"jpg",0.06
"jpg",0.36
"doc",0.05
"jpg",0.24
"jpg",0.08
"doc",0.29
"jpg",0.21
"doc",0.18
"jpg",0.05
"mp3",7.87
"doc",0.03
"jpg",0.54
"jpg",1.37
"doc",0.07
"doc",0.12
"doc",0.14
"jpg",0.03
"jpg",0.64
"doc",0.11
"doc",0.07
"doc",0.07
"mp3",0.5
"doc",0.11
"jpg",0.14
"jpg",0.2
"jpg",1.28
"jpg",0.33
"jpg",0.17
"doc",0.29
"jpg",0.37
"doc",0.15
"doc",0.34
"jpg",0.17
"mp3",2.16
"jpg",0.05
"jpg",0.04
"mp3",6.94
"doc",0.14
"jpg",0.15
"jpg",0.91
"jpg",0.01
"doc",0.56
"jpg",0.11
"jpg",0.97
"mp3",0.59
"doc",0.02
"jpg",0.01
"jpg",0.05
"mp3",4.66
"jpg",0.17
"doc",0.05
"doc",0.23
"doc",0.28
"jpg",0.1
"jpg",0.34
"jpg",0.51
"jpg",0.14
"mp3",1.58
"jpg",0.05
"doc",0.03
"doc",0.09
"mp3",1.82
"jpg",0.06
"jpg",0.54
"jpg",1.34
"doc",0.06
"doc",0.36
"jpg",0.13
"jpg",0.11
"jpg",0.03
"jpg",0.25
"doc",0.02
"jpg",0.22
"jpg",0.13
"jpg",0
"jpg",0.26
"jpg",0.15
"doc",0.1
"jpg",0.05
"jpg",0.42
"doc",0.05
"doc",0.06
"doc",0.06
"doc",0.15
"jpg",0.25
"doc",0.47
"doc",0.11
"jpg",0.16
"doc",0.06
"jpg",0.06
"doc",0.11
"doc",0.21
"doc",0
"jpg",0.02
"jpg",0.29
"doc",0.28
"jpg",0.08
"doc",0.03
"doc",0.08
"jpg",0.15
"jpg",0.17
"mp3",7.58
"doc",0.02
"mp3",2.91
"jpg",0.2
"jpg",0.06
"jpg",0.19
"jpg",0.02
"mp3",6.52
"jpg",0.09
"doc",0.46
"doc",0.09
"jpg",0.75
"doc",0.1
"doc",0.19
"jpg",0.13
"doc",0.07
"jpg",0.02
"jpg",0.24
"doc",0.2
"jpg",0.08
"doc",0.1
"jpg",0.36
"doc",0.09
"jpg",0.44
"jpg",0.05
"doc",0.02
"doc",0.07
"jpg",0.16
"jpg",0.09
"doc",0.15
"mp3",5.89
"jpg",0.03
"mp3",3.27
"doc",0.06
"jpg",0.36
"mp3",7.31
"doc",0.32
"jpg",0.49
"jpg",0.02
"doc",0.14
"mp3",0.68
"jpg",0.61
"doc",0.01
"doc",0.07
"doc",0.11
"jpg",0.26
"jpg",0.23
"doc",0
"mp3",0.54
"mp3",14.85
"jpg",0.38
"doc",0.01
"doc",0.19
"jpg",0.11
"jpg",0.34
"doc",0.27
"doc",0.27
"jpg",0.32
"mp3",8.25
"jpg",0.19
"jpg",0.25
"doc",0.33
"jpg",0.08
"doc",0.05
"jpg",0.22
"jpg",0.06
"jpg",0.51
"jpg",0.07
"doc",0.07
"jpg",0.31
"doc",0.39
"jpg",0.04
"jpg",0.03
"jpg",0.52
"jpg",0.3
"doc",0.12
"jpg",0.1
"doc",0.04
"doc",0.01
"jpg",0.17
"doc",0.02
"jpg",0.11
"doc",0.01
"jpg",0.13
"jpg",0.01
"doc",0.02
"doc",0.25
"doc",0
"jpg",0.98
"jpg",0.1
"jpg",0.5
"doc",0.12
"doc",0.07
"mp3",2.08
"doc",0.25
"doc",0.26
"jpg",0.45
"doc",0.05
"jpg",0.15
"jpg",0.16
"jpg",0.02
"jpg",0.11
"doc",0.17
"jpg",0.29
"doc",0.1
"doc",0.13
"jpg",0.33
"doc",0.11
"jpg",0.13
"doc",0.18
"doc",0.3
"jpg",0.23
"jpg",0.04
"jpg",0.13
"doc",0.03
"doc",0.19
"jpg",0.11
"doc",0.28
"jpg",0.26
"doc",0.11
"doc",0.01
"jpg",0.32
"mp3",5.02
"doc",0.24
"jpg",0.38
"jpg",0.02
"mp3",10.19
"doc",0.24
"jpg",0.31
"jpg",0.23
"doc",0.04
"jpg",0.12
"doc",0.12
"jpg",0.27
"mp3",9.75
"doc",0
"mp3",2.18
"doc",0.2
"doc",0.22
"doc",0.28
"doc",0.06
"doc",0.41
"doc",0.07
"mp3",0.03
"jpg",0.06
"doc",0.38
"doc",0.04
"doc",0.27
"doc",0.34
"doc",0.03
"doc",0.14
"doc",0.54
"jpg",0.02
"doc",0.04
"jpg",0.02
"doc",0.12
"doc",0.14
"jpg",0.08
"jpg",0.18
"doc",0.03
"doc",0.28
"jpg",0.24
"mp3",9.31
"doc",0.15
"jpg",0.03
"jpg",0.29
"jpg",0.48
"jpg",0.15
"doc",0.06
"jpg",0.19
"doc",0
"doc",0.09
"mp3",0.01
"doc",0.23
"jpg",0.29
"doc",0.03
"jpg",0.02
"jpg",0.01
"jpg",0.42
"jpg",0.07
"jpg",0.14
"jpg",0.22
"jpg",0.17
"jpg",0.21
"doc",0.06
"jpg",0.26
"jpg",1.11
"jpg",0.17
"doc",0.26
"doc",0.1
"jpg",0.26
"jpg",0.11
"jpg",0.2
"doc",0.05
"jpg",0.33
"doc",0.25
"doc",0.02
"jpg",0.63
"jpg",0.39
"doc",0.1
"jpg",0.25
"doc",0.04
"jpg",0.13
"mp3",3.11
"jpg",0.2
"jpg",0.08
"jpg",0.1
"jpg",0.17
"jpg",0.01
"doc",0.07
"jpg",0.36
"jpg",0
"jpg",0.3
"jpg",0.27
"mp3",37.19
"jpg",0.44
"jpg",0.47
"mp3",10.87
"doc",0.09
"doc",0.22
"mp3",7.09
"doc",0.2
"jpg",0.21
"jpg",0.2
"jpg",0.06
"jpg",0
"jpg",0.31
"jpg",0.01
"jpg",0.07
"jpg",0.22
"jpg",0.08
"jpg",0.08
"jpg",0.05
"doc",0.03
"jpg",0.1
"doc",0.1
"doc",0.04
"doc",0.25
"doc",0.05
"jpg",0.16
"doc",0.1
"doc",0.46
"jpg",0.3
"jpg",0.13
"mp3",16
"jpg",0.14
"jpg",0.89
"mp3",1.99
"jpg",0.04
"doc",0.43
"mp3",9.72
"jpg",0.23
"jpg",0.68
"jpg",0.64
"jpg",0.19
"jpg",1.52
"jpg",0.24
"doc",0.25
"jpg",0.24
"jpg",0.07
"doc",0.29
"jpg",0.22
"doc",0.48
"doc",0.01
"jpg",0.21
"jpg",0.37
"doc",0.05
"jpg",0.29
"jpg",0.02
"doc",0.13
"jpg",0.41
"mp3",3.56
"jpg",0.24
"doc",0.29
"doc",0.05
"jpg",0.4
"jpg",0.09
"jpg",0.23
"jpg",0.41
"doc",0.36
"jpg",0.21
"jpg",0.55
"jpg",0.26
"doc",0.04
"jpg",0.11
"jpg",0.24
"jpg",0.51
"doc",0.29
"jpg",0.07
"doc",0.23
"jpg",0.03
"mp3",13.8
"jpg",0.09
"jpg",0.12
"doc",0
"doc",0.45
"doc",0.31
"jpg",0.08
"mp3",1.03
"jpg",0.26
"jpg",0.02
"jpg",0.08
"mp3",8.89
"jpg",0.5
"jpg",0.14
"jpg",0.05
"jpg",0.25
"doc",0.75
"doc",0.16
"mp3",2.68
"doc",0.08
"doc",0.18
"mp3",3.83
"jpg",0.01
"jpg",0.18
"mp3",10.85
"doc",0.28
"jpg",0.97
"jpg",0.11
"jpg",0.34
"jpg",0.03
"doc",0.29
"jpg",0.03
"doc",0.12
"jpg",0.36
"mp3",8.86
"jpg",0.22
"doc",0.91
"mp3",1.93
"mp3",14.04
"doc",0.2
"mp3",6.08
"jpg",0.04
"jpg",0.03
"jpg",0.27
"jpg",0.04
"doc",0.24
"jpg",0.58
"jpg",0.12
"doc",0.01
"jpg",0.03
"jpg",0.09
"doc",0.12
"doc",0.46
"doc",0.05
"jpg",0.43
"doc",0.35
"jpg",0.13
"mp3",4.97
"jpg",0.08
"mp3",4.98
"mp3",37.6
"doc",0.02
"jpg",0.3
"jpg",0.07
"jpg",0.47
"jpg",0.29
"jpg",0.45
"doc",0.34
"jpg",0.37
"mp3",3.01
"doc",0.71
"doc",0.04
"doc",0.21
"doc",0.16
"jpg",0.01
"doc",0.14
"jpg",0.02
"doc",0.02
"jpg",0.13
"mp3",5.65
"jpg",0.19
"jpg",0.28
"doc",0.03
"doc",0.11
"jpg",0.04
"doc",0.28
"jpg",1.25
"jpg",0.09
"jpg",0.17
"jpg",0.61
"mp3",23.24
"jpg",0.24
"jpg",0.04
"jpg",0.36
"jpg",0.35
"doc",0.15
"jpg",0.43
"jpg",0
"jpg",0.29
"jpg",1.3
"jpg",0.29
"mp3",2.84
"doc",0.15
"jpg",0.38
"doc",0.07
"jpg",0.22
"doc",0.16
"doc",0.02
"doc",0.1
"jpg",0.18
"jpg",0.04
"jpg",1.02
"doc",0.32
"doc",0.08
"mp3",1.95
"jpg",0.04
"jpg",0.34
"doc",0.26
"jpg",0.05
"doc",0.11
"mp3",6.74
"doc",0.06
"jpg",0.07
"jpg",0.1
"mp3",1.66
"jpg",0.05
"doc",0.04
"jpg",0.04
"jpg",0.15
"jpg",0.08
"jpg",0.25
"mp3",12.15
"doc",0.15
"jpg",0.1
"jpg",0.04
"jpg",0.14
"jpg",1.14
"jpg",0.13
"doc",0.27
"jpg",0.21
"mp3",14.14
"doc",0.91
"doc",0.27
"jpg",0.15
"doc",0.17
"jpg",0.17
"jpg",0.17
"doc",0.72
"mp3",1.96
"doc",0.13
"jpg",0.05
"jpg",0.34
"jpg",0
"jpg",0.04
"jpg",0.1
"jpg",0.16
"doc",0.03
"doc",0.27
"doc",0.36
"jpg",0.2
"mp3",3.5
"jpg",0.39
"jpg",0.28
"doc",0.15
"mp3",3.06
"jpg",0.01
"jpg",0.24
"doc",0.07
"doc",0.02
"mp3",7.44
"doc",0.02
"jpg",0.15
"jpg",0.02
"jpg",0.17
"mp3",15.25
"jpg",0.1
"doc",1.11
"jpg",0.04
"jpg",0.04
"jpg",0.51
"jpg",0.03
"doc",0.23
"jpg",0.56
"doc",0.02
"jpg",0.06
"jpg",0.62
"mp3",12.01
"mp3",10.15
"jpg",0.69
"doc",0.02
"doc",0.27
"doc",0.28
"jpg",0.08
"mp3",15.91
"mp3",1.48
"mp3",4.75
"jpg",0.18
"doc",0.08
"doc",0.08
"jpg",0.46
"jpg",0.69
"mp3",16.77
"mp3",8.93
"doc",0.43
"jpg",0.13
"doc",0.07
"jpg",0.05
"doc",0.04
"jpg",0.41
"doc",0.1
"jpg",0.47
"doc",0.14
"jpg",0.02
"jpg",0.14
"doc",0.02
"jpg",0.01
"jpg",0.01
"doc",0.04
"mp3",9.9
"jpg",0.06
"jpg",0.12
"mp3",0.75
"jpg",0.17
"doc",0.4
"jpg",0.19
"jpg",0.05
"doc",0.57
"jpg",0.01
"doc",0.11
"jpg",0.15
"jpg",0.41
"jpg",0.08
"doc",0.15
"jpg",0.14
"jpg",0.14
"jpg",0.31
"jpg",0.47
"jpg",0.76
"doc",0.01
"jpg",0.02
"jpg",0.3
"mp3",35.46
"mp3",1
"jpg",1.04
"doc",0.15
"doc",0.22
"doc",0.1
"jpg",0.03
"doc",0.13
"doc",0.06
"jpg",0
"doc",0.1
"jpg",0.25
"jpg",0.06
"doc",0.17
"mp3",22.26
"jpg",0.34
"jpg",2.23
"doc",0.09
"jpg",0.22
"jpg",0.19
"jpg",0.33
"mp3",2.58
"doc",0.41
"jpg",0.5
"doc",0.04
"jpg",0.23
"mp3",6.44
"doc",0.04
"jpg",0.02
"jpg",0.51
"doc",0.12
"doc",0.09
"jpg",0.62
"jpg",0.13
"jpg",0.13
"jpg",0
"doc",0.04
"doc",0.17
"jpg",0.05
"jpg",0.38
"jpg",0.14
"doc",0.89
"mp3",9.27
"doc",0.1
"jpg",0.04
"jpg",0.04
"doc",0.23
"jpg",0.37
"doc",0.44
"mp3",7.75
"jpg",0.5
"doc",0.2
"mp3",8.95
"jpg",0.29
"jpg",0.03
"doc",0.07
"mp3",4.37
"jpg",0.1
"doc",0.17
"doc",0.39
"doc",0.24
"mp3",15.44
"mp3",3.3
"jpg",0.12
"jpg",0.21
"doc",0.01
"jpg",0.45
"doc",0.23
"jpg",0.5
"doc",0.09
"doc",0.09
"jpg",0.33
"jpg",0.03
"jpg",0.06
"mp3",0.21
"jpg",0.26
"doc",0.13
"mp3",2.15
"doc",0.02
"doc",0.13
"jpg",0.8
"doc",0.27
"jpg",0.03
"doc",0.21
"jpg",0.68
"doc",0.04
"doc",0.21
"jpg",0.22
"doc",0.05
"doc",0
"doc",0.2
"doc",0.27
"jpg",0.23
"jpg",0.02
"mp3",2.79
"doc",0.02
"jpg",0.42
"jpg",0.3
"jpg",0.98
"jpg",0.09
"doc",0.02
"mp3",1.84
"jpg",0.18
"jpg",0.39
"jpg",0.39
"doc",0.14
"doc",0.56
"doc",0.16
"doc",0.1
"jpg",0.38
"doc",0.17
"jpg",0.01
"jpg",0.04
"jpg",0.09
"jpg",0.38
"doc",0.75
"doc",0.09
"doc",0.05
"jpg",0.02
"jpg",0.29
"jpg",0.22
"jpg",0.12
"jpg",0.08
"mp3",20.85
"doc",0.15
"jpg",0.02
"doc",0.33
"jpg",0.16
"doc",0.09
"jpg",0.01
"jpg",0.26
"doc",0.16
"doc",0.38
"jpg",0.35
"jpg",0.01
"doc",0
"jpg",0.08
"doc",0.04
"jpg",0.18
"doc",0.33
"jpg",0.21
"jpg",0.15
"jpg",0.22
"doc",0.81
"jpg",0.01
"mp3",12.42
"jpg",0.03
"jpg",0.69
"jpg",0.98
"jpg",0.12
"jpg",0.3
"jpg",0.02
"doc",0.2
"doc",0.52
"doc",0.08
"doc",0.01
"jpg",0.07
"jpg",0.35
"doc",0.18
"jpg",0.03
"doc",0.11
"doc",0.09
"jpg",0.3
"doc",0.14
"jpg",0.14
"doc",0.88
"jpg",0
"doc",0.53
"doc",0.33
"doc",0
"doc",0
"doc",0.46
"jpg",0.22
"doc",0.31
"jpg",0.29
"jpg",0.35
"mp3",17.38
"jpg",0.25
"jpg",0.54
"doc",0.01
"mp3",5.25
"jpg",0.6
"jpg",0.05
"doc",0.01
"jpg",0.15
"doc",0.02
"mp3",6.41
"jpg",0.16
"doc",0.32
"jpg",0.17
"jpg",1.18
"doc",0.62
"jpg",0.19
"mp3",7.41
"jpg",0.28
"doc",0.04
"jpg",0.2
"jpg",0.71
"jpg",0.51
"mp3",3.24
"doc",0.4
"mp3",6.4
"mp3",20.05
"jpg",0.28
"doc",0.27
"doc",0.36
"doc",0.04
"mp3",10.91
"jpg",0.21
"mp3",5.17
"doc",0.36
"jpg",0.48
"doc",0.04
"jpg",0.68
"doc",0.27
"mp3",1.64
"jpg",0.05
"doc",0.14
"jpg",0.02
"jpg",0.34
"jpg",0.05
"mp3",0.88
"doc",0.39
"jpg",1.04
"jpg",0.15
"mp3",12.24
"doc",0.15
"mp3",3.43
"doc",0.67
"doc",0.12
"jpg",0.04
"jpg",0.39
"jpg",0.07
"doc",0.03
"doc",0.07
"doc",0.15
"jpg",0.66
"doc",0.55
"doc",0.32
"doc",0.03
"mp3",15.1
"doc",0.47
"mp3",9.52
"doc",0.12
"doc",0.37
"doc",0.11
"jpg",0.1
"doc",0.26
"jpg",0.12
"doc",0.38
"doc",0.11
"jpg",0.21
"jpg",0.86
"mp3",0.32
"jpg",0.23
"doc",0.25
"doc",0.22
"jpg",0.58
"jpg",0.11
"jpg",0.23
"doc",0.06
"jpg",0.23
"jpg",0.19
"mp3",11
"jpg",0.32
"jpg",0.45
"jpg",0.34
"jpg",0.06
"doc",0.2
"doc",0.17
"jpg",0.48
"jpg",0.19
"doc",0.3
"jpg",0.21
"doc",0.04
"doc",0
"jpg",0.2
"jpg",0.18
"mp3",18.94
"jpg",0.19
"mp3",16.67
"jpg",0.18
"jpg",0.13
"doc",0.63
"doc",0.17
"doc",0.06
"jpg",0.12
"doc",0.03
"doc",0.13
"jpg",0
"jpg",0.25
"doc",0.19
"jpg",0.09
"jpg",0.83
"jpg",0.04
"doc",0.41
"doc",0.27
"doc",0.23
"jpg",1.46
"doc",0.01
"mp3",5.64
"mp3",7.11
"mp3",3.98
"jpg",0.47
"doc",0.09
"doc",0.13
"jpg",0.21
"jpg",0.18
"jpg",0.02
"mp3",7.36
"jpg",0.16
"doc",0.32
"jpg",0.01
"mp3",11.11
"doc",0.01
"doc",0.6
"doc",0.03
"jpg",0.46
"mp3",2.88
"doc",0.14
"jpg",0.25
"doc",0.01
"doc",0.28
"doc",0.08
"jpg",0.14
"doc",0.21
"jpg",0.26
"doc",0.69
"jpg",0.06
"jpg",0.38
"jpg",0.35
"doc",0.04
"mp3",5.78
"jpg",0.27
"doc",0.01
"doc",0.14
"jpg",0.17
"jpg",0.09
"doc",0.37
"mp3",31.22
"jpg",0.03
"jpg",0.02
"doc",0.45
"jpg",0
"jpg",0.78
"jpg",0.15
"doc",0.21
"doc",0.09
"doc",0.12
"doc",0.21
"mp3",6.91
"mp3",5.61
"jpg",0.55
"jpg",0.53
"doc",0.01
"doc",0.04
"doc",0.04
"jpg",0.64
"jpg",0.06
"doc",0.03
"mp3",14.57
"doc",0.08
"mp3",7.31
"doc",0.03
"doc",0
"jpg",0.01
"jpg",0.26
"jpg",0.38
"doc",0.68
"doc",0.07
"jpg",0.17
"jpg",0.81
"jpg",0.14
"jpg",0.64
"jpg",0.45
"jpg",0.16
"doc",0.02
"jpg",0.23
"doc",0.28
"doc",0.17
"doc",0.25
"jpg",0.22
"jpg",0.36
"jpg",0.55
"doc",0.08
"jpg",0.15
"jpg",0.84
"mp3",11.82
"jpg",0.61
"mp3",7.89
"jpg",0.45
"jpg",0.03
"doc",0.01
"doc",0.15
"mp3",0.49
"doc",0.14
"jpg",0.37
"jpg",0.04
"doc",0.88
"mp3",15.2
"jpg",0.27
"jpg",0.24
"jpg",0.14
"jpg",0.35
"jpg",0.66
"doc",0.42
"jpg",0
"doc",0.21
"jpg",0.05
"jpg",0.09
"doc",0.39
"jpg",0.17
"jpg",0.09
"doc",0.01
"jpg",0.12
"doc",0.46
"doc",0.27
"doc",0.22
"jpg",0.35
"jpg",0.27
"doc",0.13
"mp3",5.55
"jpg",0.3
"doc",0.3
"jpg",0.01
"jpg",0.01
"jpg",0.04
"doc",0.15
